"---------- Surgery ",38,-----------
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",12
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",106,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",13
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",13
"start-time: ",220
"end-time: ",340
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",98,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",13
"start-time: ",410
"end-time: ",470
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",172,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",14
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",147,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",14
"start-time: ",360
"end-time: ",480
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",59,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",14
"start-time: ",220
"end-time: ",340
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",234,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",15
"start-time: ",400
"end-time: ",470
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",24,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",15
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",102,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",17
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",20,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",17
"start-time: ",220
"end-time: ",400
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",32,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",18
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
